date,price
1449878400000,420.0
1450137600000,420.0
1450224000000,450.0
1450396800000,459.0
1450483200000,451.0
1450569600000,450.0
1451088000000,440.0
1451347200000,400.0
1451433600000,424.8708214
1451606400000,430.23493666
1451692800000,407.477515
1451865600000,429.90785225
1451952000000,404.71060653
1452124800000,444.4
1452297600000,448.5
1452384000000,449.36255899
1452470400000,446.85793704
1452556800000,441.9659306
1452643200000,433.8554
1452729600000,432.65506369
1452816000000,426.65706617
1452902400000,363.78973887
1452988800000,360.0
1453075200000,370.0
1453161600000,387.0
1453248000000,393.0
1453334400000,447.99999999
1453593600000,403.87658977
1453852800000,400.88485844
1453939200000,388.73555797
1454025600000,375.0
1454112000000,381.5
1454198400000,371.0
1454284800000,375.83446255
1454457600000,368.58
1454544000000,364.00000001
1454630400000,379.43432859
1454716800000,370.5644101
1454803200000,374.73015411
1454889600000,374.73015411
1454976000000,367.0
1455062400000,377.99
1455148800000,370.80000001
1455235200000,372.90000122
1455321600000,403.99999998
1455408000000,381.0
1455494400000,387.00000002
1455580800000,409.99999999
1455667200000,410.0
1455753600000,421.999
1455840000000,410.0
1455926400000,436.997
1456012800000,436.997
1456099200000,442.977
1456185600000,416.657
1456272000000,430.0
1456358400000,404.929
1456444800000,400.0
1456531200000,427.5
1456704000000,434.4
1456790400000,428.0
1456876800000,433.2
1456963200000,425.0
1457049600000,406.0
1457136000000,388.88888888
1457222400000,405.0
1457308800000,405.0
1457395200000,409.0
1457481600000,397.0
1457568000000,412.43327523
1457654400000,397.02
1457740800000,414.81
1457827200000,415.46
1457913600000,415.46
1458000000000,418.12
1458086400000,411.87
1458172800000,418.7
1458259200000,427.888
1458518400000,406.17
1458604800000,406.17
1458691200000,418.0
1458777600000,412.99
1458864000000,412.92
1459036800000,412.231
1459123200000,419.2611
1459209600000,419.262
1459296000000,417.5016825
1459382400000,417.61041875
1459555200000,417.75961496
1459641600000,418.0
1459728000000,418.0
1459814400000,420.78652875
1459900800000,421.2138875
1460073600000,421.20630125
1460160000000,420.206
1460246400000,416.08039862
1460419200000,424.44468356
1460505600000,427.88799999
1460592000000,421.29010005
1460678400000,428.616
1460764800000,430.648
1460851200000,430.99999
1460937600000,428.32387061
1461024000000,425.56728445
1461110400000,434.54777
1461196800000,453.27571
1461283200000,443.8751271
1461369600000,444.875
1461456000000,469.0
1461542400000,443.65
1461628800000,470.0
1461715200000,470.001
1461801600000,445.0
1461974400000,447.5
1462060800000,441.0
1462147200000,440.0
1462233600000,428.0
1462320000000,425.35000001
1462492800000,455.0
1462579200000,469.231
1462665600000,468.723
1462752000000,433.5
1462838400000,463.723
1462924800000,462.66906384
1463011200000,451.0
1463097600000,468.723
1463356800000,465.5
1463443200000,452.0
1463529600000,462.0
1463616000000,455.0
1463702400000,460.0
1463788800000,460.0
1463875200000,424.8
1464048000000,421.0
1464134400000,458.0
1464220800000,421.0
1464307200000,455.0
1464393600000,484.98999999
1464480000000,510.0
1464566400000,536.6
1464652800000,549.79999934
1464739200000,530.0
1464825600000,500.80000001
1464912000000,501.16
1464998400000,571.9999999
1465084800000,603.91199983
1465171200000,608.67199999
1465257600000,598.99999994
1465344000000,595.99999989
1465516800000,550.101
1465603200000,579.99999952
1465689600000,597.9
1465776000000,644.61
1465862400000,697.116
1465948800000,667.00000001
1466035200000,675.119
1466121600000,773.13
1466208000000,730.0
1466294400000,768.003
1466380800000,746.0
1466467200000,725.0
1466553600000,677.76999951
1466640000000,571.00000205
1466726400000,655.99999999
1466812800000,695.829
1466899200000,640.0
1466985600000,625.0
1467072000000,625.00000002
1467158400000,628.00000001
1467244800000,647.56399997
1467331200000,678.9
1467417600000,660.0
1467504000000,685.0
1467590400000,666.0
1467676800000,666.0
1467763200000,650.0
1467849600000,677.99
1467936000000,640.0
1468022400000,659.88888889
1468108800000,665.69999749
1468281600000,630.7
1468368000000,666.0
1468454400000,630.71000011
1468540800000,669.99999658
1468627200000,634.51002025
1468713600000,677.99
1468800000000,684.0
1468886400000,682.99999999
1468972800000,667.4
1469059200000,654.05200783
1469145600000,654.05203545
1469232000000,634.9
1469318400000,636.01
1469404800000,636.00000001
1469491200000,665.98999971
1469577600000,640.0
1469664000000,641.15787112
1469750400000,642.0
1469923200000,639.00000078
1470009600000,615.71000005
1470096000000,608.186
1470182400000,525.0
1470268800000,568.128
1470355200000,595.73
1470441600000,584.99
1470528000000,595.73999999
1470700800000,582.01
1470787200000,600.0
1470873600000,594.0
1471046400000,587.28551
1471132800000,593.99999999
1471219200000,565.00000004
1471305600000,583.151
1471478400000,584.5
1471564800000,565.792
1471651200000,570.55
1471737600000,571.0
1471824000000,609.988
1471910400000,577.782
1471996800000,588.0
1472083200000,570.55
1472169600000,586.0
1472256000000,572.0
1472342400000,568.0
1472515200000,600.889
1472601600000,568.0
1472688000000,608.5
1472774400000,588.39139794
1472860800000,587.9
1472947200000,605.0
1473033600000,618.0
1473120000000,602.0
1473292800000,621.516
1473379200000,630.99019404
1473465600000,611.862
1473552000000,611.913
1473638400000,600.381
1473724800000,600.381
1473811200000,600.381
1473897600000,600.38
1474070400000,622.0
1474243200000,606.0
1474329600000,600.7
1474416000000,600.5
1474502400000,595.255
1474588800000,599.0
1474675200000,601.0
1474761600000,595.2
1474848000000,601.0
1474934400000,593.031
1475020800000,600.00000003
1475107200000,593.0
1475280000000,623.99976792
1475366400000,600.66298666
1475452800000,610.372
1475539200000,593.0
1475625600000,595.18418057
1475712000000,595.20044853
1475798400000,616.592
1475884800000,616.23634176
1475971200000,620.0
1476057600000,622.9998252
1476144000000,622.5
1476230400000,639.358
1476316800000,620.0
1476403200000,645.99897278
1476662400000,638.75
1476748800000,621.001
1476835200000,639.0
1476921600000,635.0
1477008000000,625.0
1477094400000,635.0
1477180800000,664.5
1477267200000,652.911011
1477353600000,661.75468122
1477440000000,665.0
1477526400000,679.0
1477612800000,685.0
1477699200000,699.0
1477785600000,702.02
1477872000000,700.00100001
1477958400000,710.687
1478044800000,742.658
1478131200000,748.86
1478217600000,701.184
1478304000000,707.67999999
1478390400000,703.0
1478476800000,699.0
1478563200000,702.84262999
1478649600000,715.0
1478736000000,707.0
1478822400000,713.0
1478908800000,713.0
1478995200000,708.0
1479081600000,709.99997566
1479168000000,709.5
1479254400000,718.0
1479340800000,741.89
1479427200000,748.5
1479513600000,749.0
1479600000000,738.0
1479686400000,746.33994625
1479772800000,746.33999599
1479859200000,748.0
1479945600000,741.0
1480032000000,741.0
1480118400000,727.02511637
1480204800000,730.0
1480291200000,735.09999996
1480377600000,732.0
1480464000000,736.99991918
1480550400000,744.2
1480636800000,758.0
1480723200000,774.0
1480809600000,755.00000001
1480896000000,774.98994023
1480982400000,774.98984246
1481068800000,740.0
1481155200000,762.50000002
1481241600000,762.50000018
1481328000000,770.0
1481414400000,767.0
1481500800000,769.0
1481587200000,779.094
1481846400000,779.99
1481932800000,781.75099999
1482019200000,798.0
1482105600000,781.5858
1482192000000,795.0
1482278400000,798.999
1482364800000,840.66
1482451200000,858.0
1482537600000,915.0
1482624000000,899.99999926
1482710400000,914.89999992
1482796800000,912.0
1482883200000,943.329
1482969600000,990.99998322
1483056000000,963.00000001
1483142400000,948.0
1483228800000,973.0
1483315200000,999.0
1483401600000,1019.0
1483488000000,1038.99
1483574400000,1090.53000001
1483660800000,1020.0
1483747200000,900.949
1483833600000,900.92155245
1483920000000,885.00000061
1484006400000,905.0
1484092800000,915.69998447
1484179200000,778.25
1484265600000,804.9
1484352000000,829.99
1484438400000,814.0
1484524800000,822.0
1484611200000,830.0
1484697600000,904.638
1484784000000,884.646
1484870400000,903.91443434
1484956800000,896.5
1485043200000,924.0
1485129600000,919.2641472
1485216000000,911.375
1485302400000,890.0
1485388800000,898.92043194
1485475200000,916.98
1485561600000,923.88999999
1485648000000,919.374
1485734400000,910.50009171
1485820800000,920.439
1485907200000,962.89
1485993600000,981.5034003
1486080000000,1008.0
1486166400000,1000.00000001
1486252800000,1027.7075
1486339200000,1016.88887994
1486425600000,1024.75
1486512000000,1051.2
1486598400000,1042.12351562
1486684800000,957.0
1486771200000,994.602
1486857600000,997.70343748
1486944000000,1004.99899999
1487030400000,985.00000001
1487116800000,1010.0
1487203200000,1001.10000002
1487289600000,1032.379111
1487376000000,1047.0
1487462400000,1049.80000002
1487548800000,1047.379
1487635200000,1078.99999999
1487721600000,1113.397
1487808000000,1117.489
1487894400000,1174.40000429
1487980800000,1170.905
1488067200000,1143.05620633
1488153600000,1182.0
1488240000000,1200.0
1488326400000,1181.0000485
1488412800000,1230.47115453
1488499200000,1250.0
1488585600000,1281.0
1488672000000,1273.0
1488758400000,1278.704
1488844800000,1276.1
1488931200000,1226.01900458
1489017600000,1162.71
1489104000000,1184.80000152
1489190400000,1122.0
1489276800000,1164.50919877
1489363200000,1214.10000007
1489449600000,1201.00000001
1489536000000,1235.00000001
1489622400000,1258.75
1489708800000,1179.79536507
1489795200000,1066.88272644
1489881600000,967.31899999
1489968000000,1008.78848473
1490054400000,1043.12043257
1490140800000,1098.00000001
1490227200000,1035.49037341
1490313600000,1035.0
1490400000000,930.00000001
1490486400000,966.0
1490572800000,961.77428341
1490659200000,1036.661
1490745600000,1044.99999999
1490832000000,1050.0
1490918400000,1045.34670683
1491004800000,1082.0
1491091200000,1076.98
1491177600000,1106.0
1491264000000,1136.611
1491350400000,1130.00000002
1491436800000,1142.10768607
1491523200000,1183.41600004
1491609600000,1191.00000001
1491696000000,1189.21898406
1491782400000,1217.0
1491868800000,1201.0
1491955200000,1227.00000103
1492041600000,1232.0
1492128000000,1183.0
1492214400000,1208.63472341
1492300800000,1197.99999999
1492387200000,1212.099
1492473600000,1220.95400003
1492560000000,1270.23
1492646400000,1264.172
1492732800000,1298.00000004
1492819200000,1324.0
1492905600000,1337.59
1492992000000,1349.00000001
1493078400000,1352.691
1493164800000,1379.974
1493251200000,1401.0
1493337600000,1431.61200044
1493424000000,1420.0
1493510400000,1431.381
1493596800000,1431.38900007
1493683200000,1523.64600072
1493769600000,1563.85
1493856000000,1611.66
1493942400000,1614.33499995
1494028800000,1552.97099994
1494115200000,1586.351
1494201600000,1627.0
1494288000000,1711.33199998
1494374400000,1764.90899984
1494460800000,1791.697
1494547200000,1867.516
1494633600000,1738.45099998
1494720000000,1825.0
1494806400000,1828.0
1494892800000,1775.0
1494979200000,1799.99899996
1495065600000,1850.001
1495152000000,1931.0
1495238400000,1980.0
1495324800000,2072.92817
1495411200000,2020.725
1495497600000,2078.0
1495584000000,2176.76
1495670400000,2337.682
1495756800000,2037.6279
1495843200000,1871.999
1495929600000,1720.0
1496016000000,2028.0
1496102400000,2208.97
1496188800000,2148.0
1496275200000,2152.11100016
1496361600000,2286.084
1496448000000,2394.9
1496534400000,2452.569
1496620800000,2487.211
1496707200000,2629.4
1496793600000,2840.0
1496880000000,2621.00300001
1496966400000,2787.0
1497052800000,2802.00100001
1497139200000,2781.59100002
1497225600000,2937.13134783
1497312000000,2598.99999971
1497398400000,2681.887
1497484800000,2390.0
1497571200000,2380.00000001
1497657600000,2431.99
1497744000000,2612.0
1497830400000,2519.83599972
1497916800000,2585.0
1498003200000,2678.0
1498089600000,2629.99999999
1498176000000,2670.0
1498262400000,2668.46899999
1498348800000,2515.01999994
1498435200000,2489.18999996
1498521600000,2398.5
1498608000000,2510.0
1498694400000,2512.51
1498780800000,2465.57
1498867200000,2418.0
1498953600000,2342.6
1499040000000,2437.99999999
1499126400000,2533.09431274
1499212800000,2589.99998839
1499299200000,2609.98999996
1499385600000,2587.0005116
1499472000000,2475.25999999
1499558400000,2555.54999999
1499644800000,2468.157
1499731200000,2312.00000001
1499817600000,2275.2
1499904000000,2380.5
1499990400000,2339.0
1500076800000,2197.00000002
1500163200000,1980.125
1500249600000,1918.33000002
1500336000000,2210.0
1500422400000,2295.88
1500508800000,2247.99998661
1500595200000,2850.0
1500681600000,2678.97
1500768000000,2850.00001052
1500854400000,2748.0
1500940800000,2771.89998917
1501027200000,2547.00000001
1501113600000,2520.0000119
1501200000000,2666.99998874
1501286400000,2774.00000002
1501372800000,2730.001
1501459200000,2746.99998906
1501545600000,2858.2500105
1501632000000,2738.97997806
1501718400000,2690.00001116
1501804800000,2790.9
1501891200000,2863.0
1501977600000,3245.00000924
1502064000000,3238.0
1502150400000,3405.0
1502236800000,3410.0
1502323200000,3330.0
1502409600000,3420.0
1502496000000,3625.30000003
1502582400000,3869.5
1502668800000,4031.50000013
1502755200000,4320.0
1502841600000,4164.0
1502928000000,4364.10000011
1503014400000,4254.0
1503100800000,4070.00000003
1503187200000,4154.0
1503273600000,4072.8827
1503360000000,3985.0
1503446400000,4057.00000007
1503532800000,4132.0
1503619200000,4307.36
1503705600000,4365.0
1503792000000,4331.88
1503878400000,4343.0
1503964800000,4384.00000001
1504051200000,4599.0
1504137600000,4575.0
1504224000000,4710.01
1504310400000,4890.0
1504396800000,4520.0
1504483200000,4596.0
1504569600000,4170.945
1504656000000,4394.99999999
1504742400000,4585.1
1504828800000,4630.0
1504915200000,4280.10000002
1505001600000,4320.28999999
1505088000000,4220.0
1505174400000,4194.82149499
1505260800000,4130.0
1505347200000,3860.0
1505433600000,3213.5
1505520000000,3700.59799999
1505606400000,3670.00000001
1505692800000,3664.5
1505779200000,4086.0
1505865600000,3893.461
1505952000000,3879.99
1506038400000,3580.15300048
1506124800000,3600.0
1506211200000,3773.001
1506297600000,3656.899
1506384000000,3931.12
1506470400000,3879.3
1506556800000,4204.0
1506643200000,4196.99
1506729600000,4182.0
1506816000000,4367.5
1506902400000,4413.0
1506988800000,4397.91204043
1507075200000,4308.0
1507161600000,4209.0
1507248000000,4336.75372522
1507334400000,4373.32766255
1507420800000,4430.0001
1507507200000,4628.99
1507593600000,4775.3
1507680000000,4777.66079999
1507766400000,4835.8
1507852800000,5448.99999999
1507939200000,5637.0
1508025600000,5820.0
1508112000000,5693.30000002
1508198400000,5755.00575504
1508284800000,5581.88856768
1508371200000,5562.39
1508457600000,5706.0
1508544000000,6000.0
1508630400000,6001.0
1508716800000,5987.9
1508803200000,5998.0
1508889600000,5496.0
1508976000000,5705.0
1509062400000,5883.0
1509148800000,5746.0
1509235200000,5730.99999998
1509321600000,6143.0
1509408000000,6137.11
1509494400000,6447.08
1509580800000,6720.1
1509667200000,7003.0
1509753600000,7140.0
1509840000000,7360.00000001
1509926400000,7391.0
1510012800000,6927.5
1510099200000,7074.0
1510185600000,7349.99990001
1510272000000,7098.00000001
1510358400000,6533.0
1510444800000,6315.0
1510531200000,5850.00010003
1510617600000,6489.8
1510704000000,6580.30000001
1510790400000,7250.0
1510876800000,7867.9
1510963200000,7670.01
1511049600000,7790.0
1511136000000,8065.0
1511222400000,8250.0
1511308800000,8100.00000001
1511395200000,8225.0
1511481600000,8001.0
1511568000000,8186.0
1511654400000,8700.0
1511740800000,9190.8889
1511827200000,9698.0
1511913600000,9890.0
1512000000000,9745.97901596
1512086400000,9912.39
1512172800000,10784.0
1512259200000,10902.0
1512345600000,11198.00000008
1512432000000,11588.0
1512518400000,11631.00000001
1512604800000,13584.9
1512691200000,16460.024
1512777600000,15845.06673459
1512864000000,14698.98334054
1512950400000,14950.0
1513036800000,16587.0
1513123200000,16302.07999898
1513209600000,16050.0
1513296000000,16394.0
1513382400000,17461.00100004
1513468800000,19261.10000009
1513555200000,18917.0
1513641600000,18968.81
1513728000000,17346.0
1513814400000,16497.99999999
1513900800000,15296.99999999
1513987200000,13280.0
1514073600000,13849.0
1514160000000,13530.0
1514246400000,13639.0
1514332800000,15707.18562129
1514419200000,15446.79999996
1514505600000,14275.0
1514592000000,14330.0
1514678400000,12350.0
1514764800000,13726.00000005
1514851200000,13380.0
1514937600000,14724.9
1515024000000,15079.99000003
1515110400000,15199.0
1515196800000,16925.00000003
1515283200000,17130.0
1515369600000,16180.0
1515456000000,14900.0
1515542400000,14457.99999998
1515628800000,14860.0
1515715200000,13282.4827727
1515801600000,13797.0
1515888000000,14180.999
1515974400000,13545.10000002
1516060800000,13565.0
1516147200000,11017.17200001
1516233600000,11035.70000006
1516320000000,11000.0
1516406400000,11385.3
1516492800000,12729.9
1516579200000,11492.54
1516665600000,10788.0
1516752000000,10839.0
1516838400000,11397.07698721
1516924800000,11187.09999999
1517011200000,11090.0
1517097600000,11503.00000001
1517184000000,11868.0
1517270400000,11252.0
1517356800000,10229.99
1517443200000,10256.0
1517529600000,9231.84326197
1517616000000,8880.0
1517702400000,9229.928658
1517788800000,8180.01
1517875200000,6968.07228915
1517961600000,7699.0
1518048000000,7588.99999999
1518134400000,8268.4
1518220800000,8689.0
1518307200000,8540.00000001
1518393600000,8052.5
1518480000000,8913.48826283
1518566400000,8512.00000005
1518652800000,9450.0
1518739200000,10035.00000004
1518825600000,10150.0
1518912000000,11048.99999998
1518998400000,10380.00000009
1519084800000,11159.999
1519171200000,11182.10000001
1519257600000,10444.0
1519344000000,9800.00000009
1519430400000,10132.0
1519516800000,9699.5
1519603200000,9536.72008278
1519689600000,10300.0
1519776000000,10600.5
1519862400000,10300.0
1519948800000,10942.0
1520035200000,11086.99999801
1520121600000,11475.408
1520208000000,11522.0
1520294400000,11485.0
1520380800000,10731.0
1520467200000,9886.99999998
1520553600000,9241.06153789
1520640000000,9245.0
1520726400000,8750.5
1520812800000,9554.999999
1520899200000,9150.38699996
1520985600000,9135.05000002
1521072000000,8177.64017685
1521158400000,8220.46602816
1521244800000,8275.00000012
1521331200000,7856.69999999
1521417600000,8199.99999999
1521504000000,8601.0
1521590400000,8890.0
1521676800000,8894.99999989
1521763200000,8725.0
1521849600000,8900.0
1521936000000,8537.53901
1522022400000,8464.0
1522108800000,8155.432117
1522195200000,7771.05990024
1522281600000,7950.0
1522368000000,7084.0
1522454400000,6850.5
1522540800000,6911.00000004
1522627200000,6796.50000001
1522713600000,7050.0
1522800000000,7400.00000005
1522886400000,6803.46103325
1522972800000,6780.87391003
1523059200000,6600.427
1523145600000,6880.0
1523232000000,7023.0
1523318400000,6769.001
1523404800000,6840.0
1523491200000,6948.29368937
1523577600000,7914.9999
1523664000000,7860.40246199
1523750400000,8004.99
1523836800000,8359.16
1523923200000,8063.0
1524009600000,7897.8605212
1524096000000,8177.99999999
1524182400000,8284.98
1524268800000,8851.0
1524355200000,8887.725
1524441600000,8805.00000001
1524528000000,8934.99999999
1524614400000,9650.87047135
1524700800000,8865.0
1524787200000,9284.99999997
1524873600000,8940.0
1524960000000,9351.00000005
1525046400000,9400.00000002
1525132800000,9254.0
1525219200000,9082.50414318
1525305600000,9231.99999995
1525392000000,9754.0
1525478400000,9711.00000001
1525564800000,9851.12
1525651200000,9639.05000008
1525737600000,9364.0
1525824000000,9199.99
1525910400000,9326.1
1525996800000,9000.21000004
1526083200000,8435.85599992
1526169600000,8472.80000001
1526256000000,8672.4638988
1526342400000,8677.00000001
1526428800000,8480.74
1526515200000,8330.0
1526601600000,8020.39560469
1526688000000,8187.40000042
1526774400000,8190.0
1526860800000,8521.0
1526947200000,8370.3
1527033600000,7978.0
1527120000000,7511.2
1527206400000,7588.0
1527292800000,7471.94649
1527379200000,7337.01099999
1527465600000,7375.37
1527552000000,7083.0
1527638400000,7457.0
1527724800000,7416.99999805
1527811200000,7500.0
1527897600000,7534.01
1527984000000,7651.56792074
1528070400000,7692.30000001
1528156800000,7508.86
1528243200000,7611.84
1528329600000,7648.0
1528416000000,7679.35
1528502400000,7635.99599999
1528588800000,7485.00000001
1528675200000,6763.79
1528761600000,6887.0
1528848000000,6547.41
1528934400000,6294.01922328
1529020800000,6630.0
1529107200000,6380.0
1529193600000,6490.0
1529280000000,6417.00000001
1529366400000,6693.0
1529452800000,6734.695
1529539200000,6765.39
1529625600000,6706.91
1529712000000,6050.0
1529798400000,6174.98293999
1529884800000,6152.0
1529971200000,6233.96999895
1530057600000,6055.0
1530144000000,6129.7
1530230400000,5867.13
1530316800000,6200.0
1530403200000,6413.26
1530489600000,6369.3
1530576000000,6601.26
1530662400000,6527.33579988
1530748800000,6598.33
1530835200000,6525.67
1530921600000,6624.0
1531008000000,6775.53342153
1531094400000,6700.00000005
1531180800000,6678.13
1531267200000,6322.87999985
1531353600000,6368.99
1531440000000,6237.28533853
1531526400000,6210.0
1531612800000,6268.89
1531699200000,6360.0
1531785600000,6718.01
1531872000000,7306.64999999
1531958400000,7360.0
1532044800000,7478.0
1532131200000,7324.99
1532217600000,7416.79999999
1532304000000,7395.97162043
1532390400000,7722.0
1532476800000,8409.0
1532563200000,8190.22016598
1532649600000,7954.79999999
1532736000000,8189.0
1532822400000,8230.0
1532908800000,8214.8564651
1532995200000,8195.97875705
1533081600000,7736.9055
1533168000000,7607.5128
1533254400000,7550.57539999
1533340800000,7404.7735
1533427200000,7014.0
1533513600000,7026.3
1533600000000,6922.5193
1533686400000,6711.0
1533772800000,6282.24
1533859200000,6541.29999993
1533945600000,6164.44938899
1534032000000,6203.70000003
1534118400000,6310.0
1534204800000,6258.72
1534291200000,6199.988
1534377600000,6279.99999999
1534464000000,6305.3884
1534550400000,6589.0
1534636800000,6377.9905
1534723200000,6485.6
1534809600000,6265.0
1534896000000,6477.43
1534982400000,6370.59275518
1535068800000,6522.8
1535155200000,6680.73
1535241600000,6742.36499995
1535328000000,6713.42
1535414400000,6903.45
1535500800000,7078.0
1535587200000,7030.0
1535673600000,6989.97
1535760000000,7027.0
1535846400000,7187.5
1535932800000,7298.9969
1536019200000,7260.0
1536105600000,7365.00000001
1536192000000,6703.0
1536278400000,6515.55
1536364800000,6387.24862368
1536451200000,6186.57
1536537600000,6237.5
1536624000000,6323.0
